web-scraper-order,web-scraper-start-url,name,address,description,review_cat,price,no_reviews,Latitude,Longitude
1732027449-1,https://www.hotels-zurich.com/search/?sort=Rating&order=DESC&part=1&Name=11,Zurich Youth Hostel,"Mutschellenstrasse 114A, Zurich, Switzerland","Offering 421 rooms, the 2-star Zurich Youth Hostel boasts a location within 5 minutes' walk of Lake promenade. Located within 25 minutes' walk of Sechselautenplatz, this hostel offers guests…",Excellent,61 CHF,(4093 reviews),47.35028791,8.527832697
1732027449-2,https://www.hotels-zurich.com/search/?sort=Rating&order=DESC&part=1&Name=11,Saint Georges Hotel,"Weberstrasse 11, Zurich, Switzerland","Located 15 km from Kloten airport, the 2-star Saint Georges Hotel Zurich features airport transfer service and car rentals for guests to take advantage of. The smoke-free hotel…",Excellent,114 CHF,(1894 reviews),47.37072945,8.528125829
1732027449-3,https://www.hotels-zurich.com/search/?sort=Rating&order=DESC&part=1&Name=11,Ibis Zuerich City West,"Schiffbaustrasse 11, Zurich, Switzerland","A 10-minute drive from Old Town, the 3-star Ibis Zurich City West hotel offers a lift, a snack and drink vending machine. This Zurich hotel also includes a…",Good,143 CHF,(2135 reviews),47.3890558,8.5171575
1732027449-4,https://www.hotels-zurich.com/search/?sort=Rating&order=DESC&part=1&Name=11,Hotel Seehof,"Seehofstrasse 11, Zurich, Switzerland","Featuring a currency exchange and a lift, the 3-star Hotel Seehof Zurich is located about 5 minutes' walk from Sechselautenplatz. This Zurich hotel is in Seefeld with a terrace…",Good,213 CHF,(949 reviews),47.36435985,8.547783378
1732027449-5,https://www.hotels-zurich.com/search/?sort=Rating&order=DESC&part=1&Name=11,Inside Five,"Motorenstrasse 11, Zurich, Switzerland","Located about a 5-minute walk from Markthalle, the comfortable 3-star Inside Five Aparthotel Zurich features a picnic area, barbecue grills, and a satellite flat-screen. Featuring a mini…",Good,112 CHF,(1977 reviews),47.3849765,8.529051288
1732027449-6,https://www.hotels-zurich.com/search/?sort=Rating&order=DESC&part=1&Name=11,Swiss Star District 11 - Self Check-In,"Friesstrasse 33, Zurich, Switzerland","Situated just 13 minutes' walk from Messe Zurich, Swiss Star District 11 - Self Check-In Apartment provides guests with Wi-Fi for either business or leisure. There is Ottikerstrasse at…",Average,132 CHF,(296 reviews),47.4156855,8.54611803
1732027449-7,https://www.hotels-zurich.com/search/?sort=Rating&order=DESC&part=1&Name=11,Cozy Urban Studio In The City Be-11,"Bertastrasse 15, Zurich, Switzerland","12 m² Cozy Urban Studio In The City Be-11 is situated in the Wiedikon district, about a 25-minute walk from Circus Conelli, which is higly recommended for a…",Good,150 CHF,(5 reviews),47.37500035,8.515815823
1732027452-8,https://www.hotels-zurich.com/search/?sort=Rating&order=DESC&part=1&Name=10,Hotel Adler Zuerich,"Rosengasse 10, Zurich, Switzerland","Offering a restaurant and a storage room, the charming Hotel Adler Zurich lies in the Old Town district, just 600 metres from the compact Zurich Toy Museum and at a…",Excellent,207 CHF,(2166 reviews),47.37310225,8.543490983
1732027452-9,https://www.hotels-zurich.com/search/?sort=Rating&order=DESC&part=1&Name=10,Sheraton Zuerich Hotel,"Pfingstweidstrasse 100, Zurich, Switzerland","The 4-star Sheraton Zurich Hotel is located in the heart of Zurich and features Wi-Fi in public areas, along with public parking on site. There is a train…",Good,283 CHF,(1013 reviews),47.3907286,8.5101238
1732027452-10,https://www.hotels-zurich.com/search/?sort=Rating&order=DESC&part=1&Name=10,Boutique Hotel Wellenberg,"Niederdorfstrasse 10, Zurich, Switzerland","Boutique Hotel Wellenberg Zurich is located in the Old Town district, approximately a 5-minute walk from Limmat. The hotel features a safe deposit box and 24-hour security service…",Excellent,263 CHF,(3228 reviews),47.3729812,8.543859
1732027452-11,https://www.hotels-zurich.com/search/?sort=Rating&order=DESC&part=1&Name=10,Sorell Hotel St. Peter,"In Gassen 10, Zurich, Switzerland","Located within 5 minutes' walk of the Romanesque-style Protestant church ""Grossmunster"", the 4-star Sorell Hotel St. Peter Zurich offers fitness classes, a terrace, and a shared lounge. This…",Excellent,268 CHF,(1446 reviews),47.37085145,8.540517702
1732027452-12,https://www.hotels-zurich.com/search/?sort=Rating&order=DESC&part=1&Name=10,Ibis Zurich Adliswil,"Zuerichstrasse 105, Zurich, Switzerland","Featuring a bureau de change and a lift, Ibis Zurich Adliswil Hotel lies in Wollishofen, known for the waterside Landiwiese and Saffa-Insel parks, 3.9 km from Lake Zurich. This…",Good,147 CHF,(4615 reviews),47.36100355,8.701298958
1732027452-13,https://www.hotels-zurich.com/search/?sort=Rating&order=DESC&part=1&Name=10,Mercure Zuerich City,"Vulkanstrasse 108B, Zurich, Switzerland","Offering a lift and complimentary newspapers, Mercure Zurich City hotel is located nearly a 5-minute drive from Grosse Kirche Altstetten. Wi-Fi, available throughout the property, keeps you connected…",Good,130 CHF,(4858 reviews),47.3934723,8.4844851
1732027452-14,https://www.hotels-zurich.com/search/?sort=Rating&order=DESC&part=1&Name=10,Leonardo Boutique Hotel Rigihof Zurich,"Universitatstrasse 101, Zurich, Switzerland","Located within 25 minutes' walk of Limmat River, the 4-star Leonardo Boutique Hotel Rigihof Zurich offers general facilities such as a bureau de change and a cash machine. This…",Good,137 CHF,(3983 reviews),47.3839381,8.548026119
1732027452-15,https://www.hotels-zurich.com/search/?sort=Rating&order=DESC&part=1&Name=10,Hotel Hottingen,"Hottingerstrasse 31, Zurich, Switzerland","Offering a bureau de change and a vending machine, Hotel Hottingen Zurich is located only a 5-minute walk from Zurich Opera House. This 3-star hotel features Wi-Fi…",Excellent,140 CHF,(2469 reviews),47.3696756,8.553465
1732027452-16,https://www.hotels-zurich.com/search/?sort=Rating&order=DESC&part=1&Name=10,Swiss Night By Fassbind,"Steinwiesstrasse 8-10, Zurich, Switzerland","The 3-star Swiss Night By Fassbind Hotel Zurich is located in Zürichberg with free wifi access and free private parking, within 5 minutes' drive of Limmat. Highlights at this…",Excellent,146 CHF,(2060 reviews),47.36911028,8.550444747
1732027452-17,https://www.hotels-zurich.com/search/?sort=Rating&order=DESC&part=1&Name=10,The Flag Zuerich,"Baslerstrasse 100, Zurich, Switzerland","Offering a luggage room and a lobby area, The Flag Zurich Hotel lies in the Altstetten district, within a 2-km distance of Industrial Design Museum, ideal for those who…",Excellent,148 CHF,(3712 reviews),47.3874238,8.493985207
1732027452-18,https://www.hotels-zurich.com/search/?sort=Rating&order=DESC&part=1&Name=10,Gaestehaus Hunziker,"Hagenholzstrasse 104B, Zurich, Ch, Zurich, Switzerland","Located 4.4 km from Lindenhof hill, which offers the thrill of discovering something beautiful, the 2-star Gastehaus Hunziker Hotel Zurich offers a restaurant and a barber shop. Private car…",Good,181 CHF,(708 reviews),47.4143829,8.5601597
1732027452-19,https://www.hotels-zurich.com/search/?sort=Rating&order=DESC&part=1&Name=10,Private Spa Lux With Whirlpool And Sauna In Zurich,"101 Imbisbuehlstrasse, Zurich, Switzerland","The 2-star Private Spa Lux With Whirlpool And Sauna In Zurich hotel is situated in Höngg with live music and comedy, 7 km from such family venues as Zoo…",Excellent,583 CHF,(14 reviews),47.40520915,8.486818751
1732027454-20,https://www.hotels-zurich.com/search/?sort=Rating&order=DESC&part=1&Name=9,Hotel Seidenhof,"Sihlstrasse 9, Zurich, Switzerland",The Hotel Seidenhof is part of the Sorell Hotels. The 16 individually designed and locally anchored houses are run by our hosts with a lot of passion. Our modern boutique…,Excellent,237 CHF,(2096 reviews),47.3735835,8.537231983
1732027454-21,https://www.hotels-zurich.com/search/?sort=Rating&order=DESC&part=1&Name=9,Sorell Hotel Rex,"Weinbergstrasse 92, Zurich, Switzerland","Sorell Hotel Rex Zurich is located in the Unterstrass district, approximately a 5-minute walk from Sihl. This 3-star hotel provides a private parking garage for CHF 20 per…",Good,153 CHF,(2487 reviews),47.38476965,8.543062482
1732027454-22,https://www.hotels-zurich.com/search/?sort=Rating&order=DESC&part=1&Name=9,Sorell Hotel Rigiblick - Studios & Spa Suites,"Germaniastrasse 99, Zurich, Switzerland",The 4-star Sorell Hotel Rigiblick - Studios & Spa Suites is situated in the Oberstrass district of Zurich and overlooks Alps. The smoke-free hotel is within 25 minutes' walk of…,Good,253 CHF,(225 reviews),47.3882288,8.553505966
1732027454-23,https://www.hotels-zurich.com/search/?sort=Rating&order=DESC&part=1&Name=9,Locke Am Platz Zurich,"Tessinerplatz 9, Zurich, Switzerland","Offering location approximately a 5-minute walk from Museum Rietberg, Locke Am Platz Zurich Hotel offers 81 rooms. This hotel entices guests with a private parking garage, available on site.",Excellent,232 CHF,(1066 reviews),47.36386065,8.532295501
1732027454-24,https://www.hotels-zurich.com/search/?sort=Rating&order=DESC&part=1&Name=9,Numa I Craft Apartments,"9 Baeckerstrasse, Zurich, Switzerland",Numa I Craft Apartments Zurich hotel has 18 rooms and is located a mere 0.9 km from the modern FIFA World Football Museum.,Excellent,225 CHF,(553 reviews),47.3740704,8.5299301
1732027456-25,https://www.hotels-zurich.com/search/?sort=Rating&order=DESC&part=1&Name=8,Hotel St.Gotthard,"Bahnhofstrasse 87, Zurich, Switzerland","Centrally located only 7 minutes' walk from the famous Bahnhofstrasse Pedestrian Street, Hotel St.Gotthard Zurich features rooms with views of the city. The hotel provides fitness classes, a…",Good,262 CHF,(2994 reviews),47.687866,8.6503467
1732027456-26,https://www.hotels-zurich.com/search/?sort=Rating&order=DESC&part=1&Name=8,Zurich Youth Hostel,"Mutschellenstrasse 114A, Zurich, Switzerland","Offering 421 rooms, the 2-star Zurich Youth Hostel boasts a location within 5 minutes' walk of Lake promenade. Located within 25 minutes' walk of Sechselautenplatz, this hostel offers guests…",Excellent,61 CHF,(4093 reviews),47.35028791,8.527832697
1732027456-27,https://www.hotels-zurich.com/search/?sort=Rating&order=DESC&part=1&Name=8,Hotel Roessli,"Roessligasse 7, Zurich, Switzerland","Located just 8 minutes on foot from Lake Zurich, the 3-star Hotel Rossli Zurich offers 27 rooms along with a currency exchange and a lift onsite. This Zurich hotel…",Excellent,241 CHF,(1379 reviews),47.482215,8.761223924
1732027456-28,https://www.hotels-zurich.com/search/?sort=Rating&order=DESC&part=1&Name=8,Swiss Night By Fassbind,"Steinwiesstrasse 8-10, Zurich, Switzerland","The 3-star Swiss Night By Fassbind Hotel Zurich is located in Zürichberg with free wifi access and free private parking, within 5 minutes' drive of Limmat. Highlights at this…",Excellent,146 CHF,(2060 reviews),47.36911028,8.550444747
1732027456-29,https://www.hotels-zurich.com/search/?sort=Rating&order=DESC&part=1&Name=8,Statthotel,"Schneggengasse 8, Zurich, Switzerland","Statthotel Zurich hotel offers 13 rooms in the vicinity of Lake Zurich, merely 8 minutes' walk away. Featuring a cash machine and a lift throughout the property, this hotel is…",Good,182 CHF,(1378 reviews),47.37233695,8.543175279
1732027456-30,https://www.hotels-zurich.com/search/?sort=Rating&order=DESC&part=1&Name=8,Swiss Star Tower - Self Check-In,"Friesstrasse 8, Zurich, Switzerland","Swiss Star Tower - Self Check-In Apartment features convenient proximity to such city attractions as Ohne Titel Sculpture, situated 5 minutes' walk away. Wi-Fi is provided for both business…",Average,112 CHF,(2227 reviews),47.4140474,8.546997663
1732027456-31,https://www.hotels-zurich.com/search/?sort=Rating&order=DESC&part=1&Name=8,Swiss Star Zurich University - Self Check-In,"Universitaetstrasse 80\/82, Zurich, Switzerland","Swiss Star Zurich University - Self Check-In, located in the Oberstrass district, within 20 minutes' walk of Wasserkirche Reformed Church, features views of the city. Guests can make use of…",Average,158 CHF,(911 reviews),47.3826103,8.5483744
1732027456-32,https://www.hotels-zurich.com/search/?sort=Rating&order=DESC&part=1&Name=8,Cozy Urban Studio In The City Be31,"Bertastrasse 15, Zurich, Switzerland","Situated in the Wiedikon district, 1-room Cozy Urban Studio In The City Be31 offers Wi-Fi and a car park nearby. Hive is around a 15-minute walk from…",Good,149 CHF,(6 reviews),47.37500035,8.515815823
1732027456-34,https://www.hotels-zurich.com/search/?sort=Rating&order=DESC&part=1&Name=8,City Flat,"Zaehringerplatz, 8001 Zuerich, Zurich, Switzerland",City Flat Apartment is located about a 15-minute walk from Swiss National Museum and about a 25-minute walk from Flussbad Oberer Letten Outdoor Swimming Pool. This apartment offers…,Excellent,402 CHF,(1 review),47.3735316,8.544989862
1732027456-35,https://www.hotels-zurich.com/search/?sort=Rating&order=DESC&part=1&Name=8,"Modernes Appartement ""Mayfair"" Zuerich Balgrist & Spital","Russenweg 8, Zurich, Switzerland",The 60 m² Mayfair Apartment is located approximately 2 km from Museum of Art and a 10-minute drive from Rote Fabrik Factory.,Excellent,217 CHF,(4 reviews),47.3568679,8.572198903
1732027456-40,https://www.hotels-zurich.com/search/?sort=Rating&order=DESC&part=1&Name=8,Le Bijou Lq80 Jacuzzi Penthouse,"80 Limmatquai, Zurich, Switzerland",The spacious 188 m² Le Bijou Lq80 Jacuzzi Penthouse Apartment is about 5 minutes by car from Polybahn and boasts spa facilities such as a hot tub. Limmat River is…,Acceptable,1022 CHF,(1 review),47.37337715,8.54309149
1732027456-41,https://www.hotels-zurich.com/search/?sort=Rating&order=DESC&part=1&Name=8,Gaestezimmer,"Am Oeschbrig 8, Zurich, Switzerland",Gastezimmer is located around a 10-minute ride from Sukkulenten-Sammlung Zurich Botanical Garden and at a distance of 0.7 km from Ohne Titel Sculpture. Guests will enjoy Wi-Fi…,,215 CHF,(2 reviews),47.35737985,8.600487322
1732027456-42,https://www.hotels-zurich.com/search/?sort=Rating&order=DESC&part=1&Name=8,Apartment & Rooms Zuerich City,"Badenerstrasse 80, Zurich, Switzerland",The 1-room Apartment & Rooms Zurich City is just 14 minutes' walk from Helsinki Live Music Venue and boasts spa facilities such as a sauna. Katholische Kirche Felix und Regula…,,391 CHF,(4 reviews),47.3972047,8.436324715
1732027458-43,https://www.hotels-zurich.com/search/?sort=Rating&order=DESC&part=1&Name=7,Hotel Schweizerhof Zuerich,"Bahnhofplatz 7, Zurich, Switzerland","Located in the heart of Zurich, Hotel Schweizerhof Zurich offers renovated rooms, just 0.6 km from Limmatquai Street. This superior hotel features both high-speed Internet access in the rooms…",Excellent,353 CHF,(1547 reviews),47.3769479,8.5394468
1732027458-44,https://www.hotels-zurich.com/search/?sort=Rating&order=DESC&part=1&Name=7,Widder Hotel - Zurichs Luxury Hideaway,"Rennweg 7, Zurich, Switzerland","Located only a 12-minute walk from Swiss National Museum, the 5-star Widder Hotel - Zurichs Luxury Hideaway features a currency exchange and a lift. The traditional hotel lies in…",Excellent,583 CHF,(329 reviews),47.3724404,8.5398562
1732027458-45,https://www.hotels-zurich.com/search/?sort=Rating&order=DESC&part=1&Name=7,Townhouse Boutique Hotel,"Schuetzengasse 7, Zurich, Switzerland","Situated in the Old Town district of Zurich, the 3-star Townhouse Boutique Hotel gives access to entertainment venues like Urania Observatory, a mere 350 metres away. This Zurich hotel…",Excellent,244 CHF,(2041 reviews),47.376189,8.540024161
1732027458-46,https://www.hotels-zurich.com/search/?sort=Rating&order=DESC&part=1&Name=7,Hotel Roessli,"Roessligasse 7, Zurich, Switzerland","Located just 8 minutes on foot from Lake Zurich, the 3-star Hotel Rossli Zurich offers 27 rooms along with a currency exchange and a lift onsite. This Zurich hotel…",Excellent,241 CHF,(1379 reviews),47.482215,8.761223924
1732027458-47,https://www.hotels-zurich.com/search/?sort=Rating&order=DESC&part=1&Name=7,Oldtown Hostel Otter,"Oberdorfstrasse 7, Zurich, Switzerland","The 3-star Oldtown Hostel Otter offers a snack and drink vending machine, and a lift and is located 700 metres from Limmat. This hotel offers luggage storage and is…",Good,51 CHF,(1392 reviews),47.28849915,8.566817586
1732027458-48,https://www.hotels-zurich.com/search/?sort=Rating&order=DESC&part=1&Name=7,Gasthaus Zum Guten Glueck,"Stationsstrasse 7, Zurich, Switzerland","Featuring Wi-Fi throughout the property, Gasthaus Zum Guten Gluck Zurich hotel sits within 25 minutes' walk of Lake Zurich.",Excellent,90 CHF,(1915 reviews),47.3727169,8.519837519
1732027458-49,https://www.hotels-zurich.com/search/?sort=Rating&order=DESC&part=1&Name=7,Exclusive One Room Apartment Next To Zuerich Main Station,"7 Hafnerstrasse, Zurich, Switzerland","Located just 600 metres from Swiss National Historical Museum and Museum of Design, the 30 m² Exclusive One Room Apartment Next To Zurich Main features views of the city.",Excellent,318 CHF,(70 reviews),47.3807083,8.534444808
1732027458-50,https://www.hotels-zurich.com/search/?sort=Rating&order=DESC&part=1&Name=7,Many'S Historical City Central Apartments,"7 Beckenhofstrasse, Zurich, Switzerland","Many'S Historical City Central Apartments Zurich hotel is situated within 5 minutes' walk of the regenerated Platzspitz park and provides airport shuttle service, along with bicycles for rent. This…",Excellent,177 CHF,(33 reviews),47.3833324,8.541615953
1732027458-51,https://www.hotels-zurich.com/search/?sort=Rating&order=DESC&part=1&Name=7,Senioren-Residenz Segeten,"Carl-Spitteler-Strasse 70, Zurich, Switzerland","Offering a terrace and a garden, Senioren-Residenz Segeten hotel is situated in Zurich, 3 km from Parkanlage Zuerihorn. This aparthotel also provides Wi-Fi available throughout the property.",Excellent,270 CHF,(88 reviews),47.35537275,8.594163008
1732027458-52,https://www.hotels-zurich.com/search/?sort=Rating&order=DESC&part=1&Name=7,Wohnung Im Trendquartier Zentral - 24-7 Check-In With Keybox,"50 Turbinenstrasse, Zurich, Switzerland","Situated a 6-minute walk from Helsinki Live Music Venue, the spacious 1-bedroom Wohnung Im Trendquartier Zentral - 24-7 Check-In With Keybox offers proximity to various nearby tourist…",Excellent,153 CHF,(39 reviews),47.3867434,8.5140974
1732027461-53,https://www.hotels-zurich.com/search/?sort=Rating&order=DESC&part=1&Name=6,The Dolder Grand - City And Spa Resort Zurich,"Kurhausstrasse 65, Zurich, Switzerland","Offering cars for rent, The Dolder Grand - City And Spa Resort Zurich is around a 25-minute walk from Bahnhofstrasse. Guests can relax in an indoor pool or benefit from…",Excellent,569 CHF,(556 reviews),47.37276845,8.573080642
1732027461-54,https://www.hotels-zurich.com/search/?sort=Rating&order=DESC&part=1&Name=6,Ibis Styles Zurich City Center,"Stampfenbachstrasse 60, Zurich, Switzerland",The welcoming 3-star Ibis Styles Zurich City Center hotel is merely 500 metres from Swiss National Museum and features a cash machine and a lift. The designer hotel is…,Good,158 CHF,(7807 reviews),47.38124125,8.542624527
1732027461-55,https://www.hotels-zurich.com/search/?sort=Rating&order=DESC&part=1&Name=6,Motel One Zuerich,"Stockerstrasse 61, Zurich, Switzerland","Nestled in the Old Town district of Zurich, the 3-star Motel One Zurich is just 1.5 km from such cultural places of interest as Zurich Opera House. The motel…",Excellent,182 CHF,(9769 reviews),47.36930115,8.533735615
1732027461-56,https://www.hotels-zurich.com/search/?sort=Rating&order=DESC&part=1&Name=6,Small Luxury Hotel Ambassador Zurich,"Falkenstrasse 6, Zurich, Switzerland","Featuring a bureau de change and a lift, Small Luxury Hotel Ambassador Zurich is 16 minutes on foot from Lindenhof hill. This 4-star hotel features cars for rent, as…",Excellent,383 CHF,(520 reviews),47.3643402,8.547007943
1732027461-57,https://www.hotels-zurich.com/search/?sort=Rating&order=DESC&part=1&Name=6,Boutique Hotel Seefeld,"Seefeldstrasse 63, Zurich, Switzerland","Featuring a fitness centre and a courtyard, Sorell Hotel Seefeld is located right in the centre of Zurich, around a 20-minute walk from Lindenhof hill. This perfect hotel offers…",Excellent,238 CHF,(2037 reviews),47.3616254,8.551378302
1732027461-58,https://www.hotels-zurich.com/search/?sort=Rating&order=DESC&part=1&Name=6,Hotel St. Josef,"Hirschengraben 64/68, Zurich, Switzerland","Providing 45 rooms, the 3-star Hotel St. Josef Zurich is situated at a distance of 0.8 km from Limmat. Wi-Fi is featured throughout the property and a currency…",Excellent,183 CHF,(2019 reviews),47.3709427,8.547061249
1732027461-59,https://www.hotels-zurich.com/search/?sort=Rating&order=DESC&part=1&Name=6,Hotel Gregory,"Schoeneggstrasse 6, Zurich, Switzerland","Situated nearly a 20-minute walk from Beyer Clock and Watch Museum, the 2-star Hotel Gregory Zurich features Wi-Fi throughout the property, and public parking on site. This…",Good,85 CHF,(1301 reviews),47.3799829,8.5273266
